#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:

Metaspace:

Usage:
  Non-class:     85.21 MB used.
      Class:     11.71 MB used.
       Both:     96.92 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      86.56 MB ( 68%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.81 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      99.38 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  8.62 MB
       Class:  3.20 MB
        Both:  11.83 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 155.56 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3180.
num_arena_deaths: 170.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1590.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 245.
num_chunks_taken_from_freelist: 8103.
num_chunk_merges: 96.
num_chunk_splits: 4985.
num_chunks_enlarged: 2798.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=24293Kb max_used=24293Kb free=95706Kb
 bounds [0x0000029007ad0000, 0x0000029009290000, 0x000002900f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=44114Kb max_used=44114Kb free=75885Kb
 bounds [0x0000029000000000, 0x0000029002b20000, 0x0000029007530000]
CodeHeap 'non-nmethods': size=5760Kb used=1480Kb max_used=1543Kb free=4279Kb
 bounds [0x0000029007530000, 0x00000290077a0000, 0x0000029007ad0000]
CodeCache: size=245760Kb, used=69887Kb, max_used=69950Kb, free=175870Kb
 total_blobs=21415, nmethods=20614, adapters=704, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 1132.603 Thread 0x0000029076f8a2d0 nmethod 23537 0x0000029002b0c390 code [0x0000029002b0c540, 0x0000029002b0c728]
Event: 1132.603 Thread 0x0000029076f8a2d0 23538       3       org.eclipse.jdt.ls.core.internal.managers.ScalaGradleSupport::addDefaultScalaOutputPath (59 bytes)
Event: 1132.626 Thread 0x0000029076f8a2d0 nmethod 23538 0x0000029002b0c810 code [0x0000029002b0cda0, 0x0000029002b0f950]
Event: 1132.626 Thread 0x0000029076f8a2d0 23539       3       org.eclipse.core.internal.dtree.DeltaDataTree::<init> (20 bytes)
Event: 1132.644 Thread 0x0000029076f8a2d0 nmethod 23539 0x0000029002b10890 code [0x0000029002b10a60, 0x0000029002b10dc8]
Event: 1132.644 Thread 0x0000029076f8a2d0 23540       1       org.eclipse.jdt.ls.core.internal.managers.GradleBuildSupport::buildToolName (3 bytes)
Event: 1132.645 Thread 0x0000029076f8a2d0 nmethod 23540 0x0000029009283690 code [0x0000029009283820, 0x00000290092838f0]
Event: 1132.647 Thread 0x0000029076f8a2d0 23541       3       org.gradle.internal.service.DefaultServiceRegistry::getCollectionService (96 bytes)
Event: 1132.656 Thread 0x0000029076f8a2d0 nmethod 23541 0x0000029002b10f10 code [0x0000029002b11240, 0x0000029002b12718]
Event: 1132.905 Thread 0x000002906e1dd870 23542       4       java.util.ComparableTimSort::sort (219 bytes)
Event: 1132.931 Thread 0x000002906e1dd870 nmethod 23542 0x0000029009283990 code [0x0000029009283c40, 0x00000290092853c0]
Event: 1133.232 Thread 0x0000029076f8a2d0 23543   !   3       org.gradle.tooling.internal.provider.serialization.PayloadSerializer::deserialize (79 bytes)
Event: 1133.241 Thread 0x0000029076f8a2d0 nmethod 23543 0x0000029002b12d10 code [0x0000029002b12fe0, 0x0000029002b13de8]
Event: 1133.847 Thread 0x000002906e1dd870 23544   !   4       java.util.concurrent.ThreadPoolExecutor::interruptIdleWorkers (120 bytes)
Event: 1133.962 Thread 0x000002906e1dd870 nmethod 23544 0x0000029009286110 code [0x00000290092863e0, 0x00000290092875a0]
Event: 1134.023 Thread 0x000002906e1dd870 23545       4       org.eclipse.core.filesystem.URIUtil::toURI (61 bytes)
Event: 1134.041 Thread 0x000002906e1dd870 nmethod 23545 0x0000029009288310 code [0x0000029009288580, 0x0000029009288d90]
Event: 1134.042 Thread 0x000002906e1dd870 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)
Event: 1134.044 Thread 0x0000029076f8a2d0 23547       3       com.google.common.cache.LocalCache$LocalManualCache::put (11 bytes)
Event: 1134.047 Thread 0x0000029076f8a2d0 nmethod 23547 0x0000029002b14490 code [0x0000029002b14640, 0x0000029002b14780]

GC Heap History (20 events):
Event: 1131.664 GC heap before
{Heap before GC invocations=8700 (full 4):
 PSYoungGen      total 9728K, used 9504K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 100% used [0x00000000d5580000,0x00000000d5e80000,0x00000000d5e80000)
  from space 512K, 56% used [0x00000000d6100000,0x00000000d6148000,0x00000000d6180000)
  to   space 512K, 0% used [0x00000000d6080000,0x00000000d6080000,0x00000000d6100000)
 ParOldGen       total 1374720K, used 1374560K [0x0000000080000000, 0x00000000d3e80000, 0x00000000d5580000)
  object space 1374720K, 99% used [0x0000000080000000,0x00000000d3e582b0,0x00000000d3e80000)
 Metaspace       used 99236K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1131.679 GC heap after
{Heap after GC invocations=8700 (full 4):
 PSYoungGen      total 9728K, used 320K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5e80000)
  from space 512K, 62% used [0x00000000d6080000,0x00000000d60d0000,0x00000000d6100000)
  to   space 512K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6180000)
 ParOldGen       total 1374720K, used 1374640K [0x0000000080000000, 0x00000000d3e80000, 0x00000000d5580000)
  object space 1374720K, 99% used [0x0000000080000000,0x00000000d3e6c2b0,0x00000000d3e80000)
 Metaspace       used 99236K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.375 GC heap before
{Heap before GC invocations=8701 (full 4):
 PSYoungGen      total 9728K, used 9536K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 100% used [0x00000000d5580000,0x00000000d5e80000,0x00000000d5e80000)
  from space 512K, 62% used [0x00000000d6080000,0x00000000d60d0000,0x00000000d6100000)
  to   space 512K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6180000)
 ParOldGen       total 1374720K, used 1374640K [0x0000000080000000, 0x00000000d3e80000, 0x00000000d5580000)
  object space 1374720K, 99% used [0x0000000080000000,0x00000000d3e6c2b0,0x00000000d3e80000)
 Metaspace       used 99236K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.378 GC heap after
{Heap after GC invocations=8701 (full 4):
 PSYoungGen      total 9728K, used 224K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5e80000)
  from space 512K, 43% used [0x00000000d6100000,0x00000000d6138000,0x00000000d6180000)
  to   space 512K, 0% used [0x00000000d6080000,0x00000000d6080000,0x00000000d6100000)
 ParOldGen       total 1375232K, used 1374808K [0x0000000080000000, 0x00000000d3f00000, 0x00000000d5580000)
  object space 1375232K, 99% used [0x0000000080000000,0x00000000d3e962b0,0x00000000d3f00000)
 Metaspace       used 99236K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.627 GC heap before
{Heap before GC invocations=8702 (full 4):
 PSYoungGen      total 9728K, used 9439K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 99% used [0x00000000d5580000,0x00000000d5e7fff0,0x00000000d5e80000)
  from space 512K, 43% used [0x00000000d6100000,0x00000000d6138000,0x00000000d6180000)
  to   space 512K, 0% used [0x00000000d6080000,0x00000000d6080000,0x00000000d6100000)
 ParOldGen       total 1375232K, used 1374808K [0x0000000080000000, 0x00000000d3f00000, 0x00000000d5580000)
  object space 1375232K, 99% used [0x0000000080000000,0x00000000d3e962b0,0x00000000d3f00000)
 Metaspace       used 99238K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.630 GC heap after
{Heap after GC invocations=8702 (full 4):
 PSYoungGen      total 9728K, used 511K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5e80000)
  from space 512K, 99% used [0x00000000d6080000,0x00000000d60ffd40,0x00000000d6100000)
  to   space 512K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6180000)
 ParOldGen       total 1375744K, used 1375585K [0x0000000080000000, 0x00000000d3f80000, 0x00000000d5580000)
  object space 1375744K, 99% used [0x0000000080000000,0x00000000d3f586e0,0x00000000d3f80000)
 Metaspace       used 99238K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.659 GC heap before
{Heap before GC invocations=8703 (full 4):
 PSYoungGen      total 9728K, used 9727K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 100% used [0x00000000d5580000,0x00000000d5e80000,0x00000000d5e80000)
  from space 512K, 99% used [0x00000000d6080000,0x00000000d60ffd40,0x00000000d6100000)
  to   space 512K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6180000)
 ParOldGen       total 1375744K, used 1375585K [0x0000000080000000, 0x00000000d3f80000, 0x00000000d5580000)
  object space 1375744K, 99% used [0x0000000080000000,0x00000000d3f586e0,0x00000000d3f80000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.667 GC heap after
{Heap after GC invocations=8703 (full 4):
 PSYoungGen      total 9728K, used 512K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 9216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5e80000)
  from space 512K, 100% used [0x00000000d6100000,0x00000000d6180000,0x00000000d6180000)
  to   space 2048K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6080000)
 ParOldGen       total 1376768K, used 1376565K [0x0000000080000000, 0x00000000d4080000, 0x00000000d5580000)
  object space 1376768K, 99% used [0x0000000080000000,0x00000000d404d5e8,0x00000000d4080000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.684 GC heap before
{Heap before GC invocations=8704 (full 4):
 PSYoungGen      total 9728K, used 9727K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 9216K, 99% used [0x00000000d5580000,0x00000000d5e7fff0,0x00000000d5e80000)
  from space 512K, 100% used [0x00000000d6100000,0x00000000d6180000,0x00000000d6180000)
  to   space 2048K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6080000)
 ParOldGen       total 1376768K, used 1376565K [0x0000000080000000, 0x00000000d4080000, 0x00000000d5580000)
  object space 1376768K, 99% used [0x0000000080000000,0x00000000d404d5e8,0x00000000d4080000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.687 GC heap after
{Heap after GC invocations=8704 (full 4):
 PSYoungGen      total 10240K, used 896K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5e80000)
  from space 1024K, 87% used [0x00000000d5e80000,0x00000000d5f60000,0x00000000d5f80000)
  to   space 1536K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6180000)
 ParOldGen       total 1377280K, used 1377117K [0x0000000080000000, 0x00000000d4100000, 0x00000000d5580000)
  object space 1377280K, 99% used [0x0000000080000000,0x00000000d40d75e8,0x00000000d4100000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.735 GC heap before
{Heap before GC invocations=8705 (full 4):
 PSYoungGen      total 10240K, used 10112K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 9216K, 100% used [0x00000000d5580000,0x00000000d5e80000,0x00000000d5e80000)
  from space 1024K, 87% used [0x00000000d5e80000,0x00000000d5f60000,0x00000000d5f80000)
  to   space 1536K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6180000)
 ParOldGen       total 1377280K, used 1377120K [0x0000000080000000, 0x00000000d4100000, 0x00000000d5580000)
  object space 1377280K, 99% used [0x0000000080000000,0x00000000d40d80f0,0x00000000d4100000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.741 GC heap after
{Heap after GC invocations=8705 (full 4):
 PSYoungGen      total 9216K, used 1530K [0x00000000d5580000, 0x00000000d6480000, 0x0000000100000000)
  eden space 7680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d00000)
  from space 1536K, 99% used [0x00000000d6000000,0x00000000d617eb78,0x00000000d6180000)
  to   space 3072K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000d6000000)
 ParOldGen       total 1378304K, used 1378281K [0x0000000080000000, 0x00000000d4200000, 0x00000000d5580000)
  object space 1378304K, 99% used [0x0000000080000000,0x00000000d41fa458,0x00000000d4200000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.855 GC heap before
{Heap before GC invocations=8706 (full 4):
 PSYoungGen      total 9216K, used 9210K [0x00000000d5580000, 0x00000000d6480000, 0x0000000100000000)
  eden space 7680K, 100% used [0x00000000d5580000,0x00000000d5d00000,0x00000000d5d00000)
  from space 1536K, 99% used [0x00000000d6000000,0x00000000d617eb78,0x00000000d6180000)
  to   space 3072K, 0% used [0x00000000d5d00000,0x00000000d5d00000,0x00000000d6000000)
 ParOldGen       total 1378304K, used 1378281K [0x0000000080000000, 0x00000000d4200000, 0x00000000d5580000)
  object space 1378304K, 99% used [0x0000000080000000,0x00000000d41fa740,0x00000000d4200000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1132.884 GC heap after
{Heap after GC invocations=8706 (full 4):
 PSYoungGen      total 10752K, used 3072K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 7680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d00000)
  from space 3072K, 100% used [0x00000000d5d00000,0x00000000d6000000,0x00000000d6000000)
  to   space 5120K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6700000)
 ParOldGen       total 1380352K, used 1379897K [0x0000000080000000, 0x00000000d4400000, 0x00000000d5580000)
  object space 1380352K, 99% used [0x0000000080000000,0x00000000d438e760,0x00000000d4400000)
 Metaspace       used 99239K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1133.381 GC heap before
{Heap before GC invocations=8707 (full 4):
 PSYoungGen      total 10752K, used 10752K [0x00000000d5580000, 0x00000000d6700000, 0x0000000100000000)
  eden space 7680K, 100% used [0x00000000d5580000,0x00000000d5d00000,0x00000000d5d00000)
  from space 3072K, 100% used [0x00000000d5d00000,0x00000000d6000000,0x00000000d6000000)
  to   space 5120K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000d6700000)
 ParOldGen       total 1380352K, used 1379897K [0x0000000080000000, 0x00000000d4400000, 0x00000000d5580000)
  object space 1380352K, 99% used [0x0000000080000000,0x00000000d438e760,0x00000000d4400000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1133.387 GC heap after
{Heap after GC invocations=8707 (full 4):
 PSYoungGen      total 8192K, used 496K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 7680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d00000)
  from space 512K, 96% used [0x00000000d6200000,0x00000000d627c010,0x00000000d6280000)
  to   space 2048K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6080000)
 ParOldGen       total 1383424K, used 1382971K [0x0000000080000000, 0x00000000d4700000, 0x00000000d5580000)
  object space 1383424K, 99% used [0x0000000080000000,0x00000000d468ee80,0x00000000d4700000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1133.963 GC heap before
{Heap before GC invocations=8708 (full 4):
 PSYoungGen      total 8192K, used 8176K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 7680K, 100% used [0x00000000d5580000,0x00000000d5d00000,0x00000000d5d00000)
  from space 512K, 96% used [0x00000000d6200000,0x00000000d627c010,0x00000000d6280000)
  to   space 2048K, 0% used [0x00000000d5e80000,0x00000000d5e80000,0x00000000d6080000)
 ParOldGen       total 1383424K, used 1382971K [0x0000000080000000, 0x00000000d4700000, 0x00000000d5580000)
  object space 1383424K, 99% used [0x0000000080000000,0x00000000d468ee80,0x00000000d4700000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1133.968 GC heap after
{Heap after GC invocations=8708 (full 4):
 PSYoungGen      total 9728K, used 288K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 7680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d00000)
  from space 2048K, 14% used [0x00000000d5e80000,0x00000000d5ec8000,0x00000000d6080000)
  to   space 1024K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6280000)
 ParOldGen       total 1383424K, used 1383179K [0x0000000080000000, 0x00000000d4700000, 0x00000000d5580000)
  object space 1383424K, 99% used [0x0000000080000000,0x00000000d46c2e80,0x00000000d4700000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1134.344 GC heap before
{Heap before GC invocations=8709 (full 4):
 PSYoungGen      total 9728K, used 7968K [0x00000000d5580000, 0x00000000d6280000, 0x0000000100000000)
  eden space 7680K, 100% used [0x00000000d5580000,0x00000000d5d00000,0x00000000d5d00000)
  from space 2048K, 14% used [0x00000000d5e80000,0x00000000d5ec8000,0x00000000d6080000)
  to   space 1024K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d6280000)
 ParOldGen       total 1383424K, used 1383179K [0x0000000080000000, 0x00000000d4700000, 0x00000000d5580000)
  object space 1383424K, 99% used [0x0000000080000000,0x00000000d46c2e80,0x00000000d4700000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}
Event: 1135.251 GC heap after
{Heap after GC invocations=8709 (full 4):
 PSYoungGen      total 8192K, used 336K [0x00000000d5580000, 0x00000000d6200000, 0x0000000100000000)
  eden space 7680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5d00000)
  from space 512K, 65% used [0x00000000d6180000,0x00000000d61d4010,0x00000000d6200000)
  to   space 512K, 0% used [0x00000000d6100000,0x00000000d6100000,0x00000000d6180000)
 ParOldGen       total 1383424K, used 1383259K [0x0000000080000000, 0x00000000d4700000, 0x00000000d5580000)
  object space 1383424K, 99% used [0x0000000080000000,0x00000000d46d6e80,0x00000000d4700000)
 Metaspace       used 99242K, committed 101760K, reserved 1179648K
  class space    used 11991K, committed 13120K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.077 Attempting to load shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.077 Loaded shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.112 Attempting to load shared library c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.112 Loaded shared library c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.965 Attempting to load shared library C:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 0.966 Loaded shared library C:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 3.707 Attempting to load shared library C:\Users\jhoni\AppData\Local\Temp\jna-101101676\jna16433380296695425052.dll
Event: 3.846 Loaded shared library C:\Users\jhoni\AppData\Local\Temp\jna-101101676\jna16433380296695425052.dll
Event: 334.381 Attempting to load shared library C:\Users\jhoni\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 334.665 Loaded shared library C:\Users\jhoni\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 335.087 Attempting to load shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 335.089 Loaded shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 335.093 Attempting to load shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 335.095 Loaded shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 337.513 Attempting to load shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 337.514 Loaded shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 342.186 Attempting to load shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 342.195 Loaded shared library C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 512.472 Attempting to load shared library C:\Users\jhoni\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 512.799 Loaded shared library C:\Users\jhoni\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 1096.990 Thread 0x00000290626b65c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029007fbbcdc relative=0x000000000000041c
